GROUPE_CUL,CULT_NOM,GROUPE_CUL_E,GROUPE_COD,CULT_NOM_E,CULT_COD,LABEL
Oléagineux,Navette dhiver (graines),oilseeds,0,winter turnip (seeds),4112,non-forage
Cultures horticoles,Cultures fruitières annuelles - Fraises,horticultural crops,0,annual Fruit Crops - Strawberries,9516,non-forage
Cultures horticoles,Plantes aromatiques,horticultural crops,0,aromatic plants,953,non-forage
Cultures horticoles,Choux - Légumes,horticultural crops,0,cabbage legumes,9548,non-forage
Cultures horticoles,Haricots de conserverie,horticultural crops,0,canning beans,9410,non-forage
Cultures horticoles,Cultures horticoles non-comestibles,horticultural crops,0,cultures horticoles non comestibles,96,non-forage
Cultures horticoles,Endives (chicons),horticultural crops,0,endives (chicory),9515,non-forage
Cultures horticoles,"Pois récoltés à l'état frais, pois de conserverie",horticultural crops,0,"Freshly harvested peas, canning peas",931,non-forage
Cultures horticoles,Pépinières de plants fruitiers ou de plantes ornementales,horticultural crops,0,fruit or ornamental plants,9520,non-forage
Cultures horticoles,Légume légumineuse,horticultural crops,0,leguminous vegetable,966,non-forage
Cultures horticoles,Cultures maraîchères sous verre,horticultural crops,0,market gardening under glass,952,non-forage
Cultures horticoles,Plantes médicinales,horticultural crops,0,medical plants,957,non-forage
Cultures horticoles,Cultures fruitière pluriannuelles-basses tiges,horticultural crops,0,multi-annual low-stemmed fruit crops,9741,non-forage
Cultures horticoles,Autres légumes,horticultural crops,0,other legumes,951,non-forage
Fruits à coque,Noisetier,nuts,0,hazelnut,9201,non-forage
Autres utilisations,Boisement de terre agricole (art 31 du R.(CE) 1257/1999)  dérogation,other utilization,0,afforestation of agricultural land,895,non-forage
Autres utilisations,Angélique,other utilization,0,angelique,881,non-forage
Autres utilisations,Chicorée à inuline,other utilization,0,chicory with inulin,9811,non-forage
Autres utilisations,Sapins de Noël,other utilization,0,christmas trees,962,non-forage
Autres utilisations,Chicorée à café,other utilization,0,coffee chicory,9812,non-forage
Autres utilisations,Couvert favorisant la faune,other utilization,0,cover for wildlife,851,non-forage
Autres utilisations,Jachère,other utilization,0,fallow land,80,non-forage
Autres utilisations,Miscanthus,miscanthus,4,miscanthus,884,energy-crop
Autres utilisations,Couvert naturel/spontané,other utilization,0,natural cover,81,non-forage
Autres utilisations,Ortie,other utilization,0,nettle,7431,non-forage
Autres utilisations,Autres,other utilization,0,other,99,non-forage
Autres utilisations,Autres couverts semés,other utilization,0,other sown cover crops,85,non-forage
Autres utilisations,Betterave sucrière,other utilization,0,sugar beet,91,non-forage
Autres utilisations,Tabac,other utilization,0,tobacco,9821,non-forage
